HG01261	illumina	s3://human-pangenomics/working/HPRC/HG01261/raw_data/Illumina/child/HG01261.final.cram	no
HG01261	ont	s3://human-pangenomics/working/HPRC/HG01261/raw_data/nanopore/guppy_6/07_27_21_R941_HG01261_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG01261	pacbio	s3://human-pangenomics/working/HPRC/HG01261/raw_data/PacBio_HiFi/m84081_230721_192906_s4.hifi_reads.bc2024.bam	yes
HG01346	illumina	s3://human-pangenomics/working/HPRC/HG01346/raw_data/Illumina/child/HG01346.final.cram	no
HG01346	ont	s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/guppy_6/08_17_21_R941_HG01346_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG01346	pacbio	s3://human-pangenomics/working/HPRC/HG01346/raw_data/PacBio_HiFi/m84046_230720_182350_s1.hifi_reads.bc2005.bam	yes
HG01358	illumina	s3://human-pangenomics/working/HPRC/HG01358/raw_data/Illumina/child/HG01358.final.cram	no
HG01358	ont	s3://human-pangenomics/working/HPRC/HG01358/raw_data/nanopore/guppy_6/12_7_22_R941_HG01358_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG01358	pacbio	s3://human-pangenomics/working/HPRC/HG01358/raw_data/PacBio_HiFi/m64076_200203_181219.ccs.bam	yes
HG01361	illumina	s3://human-pangenomics/working/HPRC/HG01361/raw_data/Illumina/child/HG01361.final.cram	no
HG01361	ont	s3://human-pangenomics/working/HPRC/HG01361/raw_data/nanopore/guppy_6/HG01361_PAK21070_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
HG01361	pacbio	s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/m84046_231202_071034_s1.hifi_reads.bc2052.bam	yes
HG01433	illumina	s3://human-pangenomics/working/HPRC/HG01433/raw_data/Illumina/child/HG01433.final.cram	no
HG01433	ont	s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/guppy_6/08_10_21_R941_HG01433_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	yes
